Country,year,migrants ,,,
China,2000,508034,,,
China,2005,678947,,,
China,2010,849861,,,
China,2015,978046,,,
China,2019,1030871,,,
India,2000,6411331,,,
India,2005,5923945,,,
India,2010,5439758,,,
India,2015,5240960,,,
India,2019,5154737,,,
United States,2000,34814053,,,
United States,2005,39258293,,,
United States,2010,44183643,,,
United States,2015,48178877,,,
United States,2019,50661149,,,
Indonesia,2000,292307,,,
Indonesia,2005,289568,,,
Indonesia,2010,305416,,,
Indonesia,2015,338124,,,
Indonesia,2019,353135,,,
Pakistan,2000,4181912,,,
Pakistan,2005,3171132,,,
Pakistan,2010,3941586,,,
Pakistan,2015,3506520,,,
Pakistan,2019,3257978,,,
Brazil,2000,684596,,,
Brazil,2005,638582,,,
Brazil,2010,592568,,,
Brazil,2015,716568,,,
Brazil,2019,807006,,,
Nigeria,2000,487882,,,
Nigeria,2005,969294,,,
Nigeria,2010,988679,,,
Nigeria,2015,1199115,,,
Nigeria,2019,1256408,,,
Bangladesh,2000,987853,,,
Bangladesh,2005,1166700,,,
Bangladesh,2010,1345546,,,
Bangladesh,2015,1422805,,,
Bangladesh,2019,2185613,,,
Russia,2000,11900297,,,
Russia,2005,11667588,,,
Russia,2010,11194710,,,
Russia,2015,11643276,,,
Russia,2019,11640559,,,
Mexico,2000,538051,,,
Mexico,2005,712487,,,
Mexico,2010,969538,,,
Mexico,2015,1028803,,,
Mexico,2019,1060707,,,
Japan,2000,1686444,,,
Japan,2005,2011555,,,
Japan,2010,2134151,,,
Japan,2015,2232189,,,
Japan,2019,2498891,,,
Ethiopia,2000,611384,,,
Ethiopia,2005,514242,,,
Ethiopia,2010,568748,,,
Ethiopia,2015,1161642,,,
Ethiopia,2019,1253083,,,
Philippines,2000,318095,,,
Philippines,2005,257468,,,
Philippines,2010,208599,,,
Philippines,2015,211862,,,
Philippines,2019,218530,,,
Egypt,2000,184774,,,
Egypt,2005,285006,,,
Egypt,2010,310017,,,
Egypt,2015,353641,,,
Egypt,2019,504053,,,
Vietnam,2000,56754,,,
Vietnam,2005,51768,,,
Vietnam,2010,61756,,,
Vietnam,2015,72793,,,
Vietnam,2019,76104,,,
Turkey,2000,1280963,,,
Turkey,2005,1319236,,,
Turkey,2010,1367034,,,
Turkey,2015,4346197,,,
Turkey,2019,5876829,,,
Iran,2000,2803805,,,
Iran,2005,2568930,,,
Iran,2010,2761561,,,
Iran,2015,2726420,,,
Iran,2019,2682214,,,
Germany,2000,8992631,,,
Germany,2005,9402447,,,
Germany,2010,9812263,,,
Germany,2015,10220418,,,
Germany,2019,13132146,,,
Thailand,2000,1257821,,,
Thailand,2005,2163447,,,
Thailand,2010,3224131,,,
Thailand,2015,3486526,,,
Thailand,2019,3635085,,,
United Kingdom,2000,4730165,,,
United Kingdom,2005,5926156,,,
United Kingdom,2010,7119664,,,
United Kingdom,2015,8411569,,,
United Kingdom,2019,9552110,,,
France,2000,6278718,,,
France,2005,6737600,,,
France,2010,7309986,,,
France,2015,7874172,,,
France,2019,8334875,,,
Italy,2000,2121688,,,
Italy,2005,3954790,,,
Italy,2010,5787893,,,
Italy,2015,5805328,,,
Italy,2019,6273722,,,
South Africa,2000,1016963,,,
South Africa,2005,1351031,,,
South Africa,2010,2114801,,,
South Africa,2015,3816695,,,
South Africa,2019,4224256,,,
Myanmar,2000,98011,,,
Myanmar,2005,83025,,,
Myanmar,2010,76414,,,
Myanmar,2015,73309,,,
Myanmar,2019,75998,,,
Kenya,2000,707852,,,
Kenya,2005,773354,,,
Kenya,2010,954925,,,
Kenya,2015,1126886,,,
Kenya,2019,1044854,,,
South Korea,2000,244224,,,
South Korea,2005,486065,,,
South Korea,2010,919987,,,
South Korea,2015,1143087,,,
South Korea,2019,1163655,,,
Colombia,2000,109609,,,
Colombia,2005,107612,,,
Colombia,2010,124271,,,
Colombia,2015,139134,,,
Colombia,2019,1142319,,,
Spain,2000,1657285,,,
Spain,2005,4107226,,,
Spain,2010,6280065,,,
Spain,2015,5891208,,,
Spain,2019,6104203,,,
Argentina,2000,1540219,,,
Argentina,2005,1673088,,,
Argentina,2010,1805957,,,
Argentina,2015,2086302,,,
Argentina,2019,2212879,,,
South Sudan,2000,..,,,
South Sudan,2005,..,,,
South Sudan,2010,257905,,,
South Sudan,2015,844122,,,
South Sudan,2019,865552,,,
Ukraine,2000,5527087,,,
Ukraine,2005,5050302,,,
Ukraine,2010,4818767,,,
Ukraine,2015,4915142,,,
Ukraine,2019,4964293,,,
Iraq,2000,210525,,,
Iraq,2005,132915,,,
Iraq,2010,117389,,,
Iraq,2015,359381,,,
Iraq,2019,368062,,,
Afghanistan,2000,75917,,,
Afghanistan,2005,87300,,,
Afghanistan,2010,102246,,,
Afghanistan,2015,489749,,,
Afghanistan,2019,149762,,,
Poland,2000,825251,,,
Poland,2005,722509,,,
Poland,2010,642417,,,
Poland,2015,619403,,,
Poland,2019,655985,,,
Canada,2000,5511914,,,
Canada,2005,6078985,,,
Canada,2010,6761226,,,
Canada,2015,7428657,,,
Canada,2019,7960657,,,
Saudi Arabia,2000,5263387,,,
Saudi Arabia,2005,6501819,,,
Saudi Arabia,2010,8429956,,,
Saudi Arabia,2015,10771366,,,
Saudi Arabia,2019,13122338,,,
Uzbekistan,2000,1406498,,,
Uzbekistan,2005,1329932,,,
Uzbekistan,2010,1220149,,,
Uzbekistan,2015,1170873,,,
Uzbekistan,2019,1168384,,,
Peru,2000,66300,,,
Peru,2005,77877,,,
Peru,2010,104706,,,
Peru,2015,154774,,,
Peru,2019,782169,,,
Malaysia,2000,1463598,,,
Malaysia,2005,1918504,,,
Malaysia,2010,2417395,,,
Malaysia,2015,3280681,,,
Malaysia,2019,3430380,,,
Nepal,2000,717900,,,
Nepal,2005,679457,,,
Nepal,2010,578657,,,
Nepal,2015,509471,,,
Nepal,2019,490802,,,
Madagascar,2000,23541,,,
Madagascar,2005,26058,,,
Madagascar,2010,28905,,,
Madagascar,2015,32075,,,
Madagascar,2019,34934,,,
North Korea,2000,36183,,,
North Korea,2005,40097,,,
North Korea,2010,44010,,,
North Korea,2015,48458,,,
North Korea,2019,49393,,,
Australia,2000,4386250,,,
Australia,2005,4878030,,,
Australia,2010,5882980,,,
Australia,2015,6729730,,,
Australia,2019,7549270,,,
Sri Lanka,2000,40132,,,
Sri Lanka,2005,39526,,,
Sri Lanka,2010,38959,,,
Sri Lanka,2015,39706,,,
Sri Lanka,2019,40018,,,
Romania,2000,134254,,,
Romania,2005,145162,,,
Romania,2010,177211,,,
Romania,2015,281048,,,
Romania,2019,462552,,,
Malawi,2000,232620,,,
Malawi,2005,221661,,,
Malawi,2010,217722,,,
Malawi,2015,232803,,,
Malawi,2019,247652,,,
Kazakhstan,2000,2874194,,,
Kazakhstan,2005,3103027,,,
Kazakhstan,2010,3334937,,,
Kazakhstan,2015,3546060,,,
Kazakhstan,2019,3705556,,,
Zambia,2000,343703,,,
Zambia,2005,252895,,,
Zambia,2010,149962,,,
Zambia,2015,132107,,,
Zambia,2019,170249,,,
Syria,2000,834916,,,
Syria,2005,878308,,, 
Syria,2010,1787561,,,
Syria,2015,871174,,,
Syria,2019,867848,,,

